DAY_OF_MONTH: Day of the month, from 1-31.


DAY_OF_WEEK: Day of Week starting from Monday. 1-7


OP_UNIQUE_CARRIER: Unique Carrier Code of flight. When the same code has been used by multiple carriers, a numeric suffix is used for earlier users, for example, PA, PA(1), PA(2).
* 9E - Endeavor Air
* AA - American Airlines
* MQ - Envoy Air
* G4 - Allegiant Air
* OH - PSA Airlines
* B6 - JetBlue Airways
* YV - Mesa Airlines
* EV - ExpressJet
* F9 - Frontier Airlines
* YX - Republic Airways
* HA - Hawaiian Airlines
* NK - Spirit Airlines
* OO - SkyWest Airlines
* WN - Southwest Airlines
* AS - Alaska Airlines
* UA - United Airlines
* DL - Delta Air Lines


OP_CARRIER_AIRLINE_ID: An identification number assigned by US DOT to identify a unique airline (carrier). A unique airline (carrier) is defined as one holding and reporting under the same DOT certificate regardless of its Code, Name, or holding company/corporation.


OP_CARRIER: Code assigned by IATA and commonly used to identify a carrier. As the same code may have been assigned to different carriers over time, the code is not always unique. See OP_UNIQUE_CARRIER


TAIL_NUM: Tail Number, alphanumeric identifier. 5447unique values, 2543 missing values.


OP_CARRIER_FL_NUM: Flight number


ORIGIN_AIRPORT_ID: Airport ID of origin.


ORIGIN_AIRPORT_SEQ_ID: Origin Airport, Airport Sequence ID. An identification number assigned by US DOT to identify a unique airport at a given point of time.


ORIGIN: Origin city. 
* GNV - Gainesville Regional Airport (Gainesville, Florida, USA)
* MSP - Minneapolis-Saint Paul International Airport (Minneapolis, Minnesota, USA)
* DTW - Detroit Metropolitan Wayne County Airport (Detroit, Michigan, USA)
* TLH - Tallahassee International Airport (Tallahassee, Florida, USA)
* ATL - Hartsfield-Jackson Atlanta International Airport (Atlanta, Georgia, USA)
* DAY - Dayton International Airport (Dayton, Ohio, USA)
* JAN - Jackson-Medgar Wiley Evers International Airport (Jackson, Mississippi, USA)
* LGA - LaGuardia Airport (New York City, New York, USA)
* JAX - Jacksonville International Airport (Jacksonville, Florida, USA)
* BMI - Central Illinois Regional Airport (Bloomington-Normal, Illinois, USA)
* CAK - Akron-Canton Airport (Akron/Canton, Ohio, USA)
* PHL - Philadelphia International Airport (Philadelphia, Pennsylvania, USA)
* JFK - John F. Kennedy International Airport (New York City, New York, USA)
* AGS - Augusta Regional Airport (Augusta, Georgia, USA)
* LIT - Bill and Hillary Clinton National Airport (Little Rock, Arkansas, USA)
* IND - Indianapolis International Airport (Indianapolis, Indiana, USA)
* EYW - Key West International Airport (Key West, Florida, USA)
* CAE - Columbia Metropolitan Airport (Columbia, South Carolina, USA)
* CWA - Central Wisconsin Airport (Wausau, Wisconsin, USA)
* TRI - Tri-Cities Airport (Bristol, Kingsport, Johnson City, Tennessee, USA)
* BOS - Logan International Airport (Boston, Massachusetts, USA)
* MGM - Montgomery Regional Airport (Montgomery, Alabama, USA)
* MDT - Harrisburg International Airport (Harrisburg, Pennsylvania, USA)
* MKE - General Mitchell International Airport (Milwaukee, Wisconsin, USA)
* TVC - Cherry Capital Airport (Traverse City, Michigan, USA)
* FSM - Fort Smith Regional Airport (Fort Smith, Arkansas, USA)
* BHM - Birmingham-Shuttlesworth International Airport (Birmingham, Alabama, USA)
